function_type,name,return_type,param_names,param_types,description
scalar,add_months,date,,,"add_months(start_date, num_months) - Returns the date that is `num_months` after `start_date`."
scalar,aes_decrypt,binary,,,"aes_decrypt(expr, key[, mode[, padding[, aad]]]) - Returns a decrypted value of `expr` using AES in `mode` with `padding`. Key lengths of 16, 24 and 32 bits are supported. Supported combinations of (`mode`, `padding`) are ('ECB', 'PKCS'), ('GCM', 'NONE') and ('CBC', 'PKCS'). Optional additional authenticated data (AAD) is only supported for GCM. If provided for encryption, the identical AAD value must be provided for decryption. The default mode is GCM."
scalar,aes_encrypt,binary,,,"aes_encrypt(expr, key[, mode[, padding[, iv[, aad]]]]) - Returns an encrypted value of `expr` using AES in given `mode` with the specified `padding`. Key lengths of 16, 24 and 32 bits are supported. Supported combinations of (`mode`, `padding`) are ('ECB', 'PKCS'), ('GCM', 'NONE') and ('CBC', 'PKCS'). Optional initialization vectors (IVs) are only supported for CBC and GCM modes. These must be 16 bytes for CBC and 12 bytes for GCM. If not provided, a random vector will be generated and prepended to the output. Optional additional authenticated data (AAD) is only supported for GCM. If provided for encryption, the identical AAD value must be provided for decryption. The default mode is GCM."
scalar,aggregate,any,,,"aggregate(expr, start, merge, finish) - Applies a binary operator to an initial state and all elements in the array, and reduces this to a single state. The final state is converted into the final result by applying a finish function."
scalar,ai_analyze_sentiment,varchar,,,"ai_analyze_sentiment(text) - Analyzes the sentiment of the provided text, categorizing it as positive, negative, neutral or mixed."
scalar,ai_classify,varchar,,,"ai_classify(text, labels) - Classify the input text into one of the labels. The labels must be strings with semantic meanings."
scalar,ai_complete,varchar,,,"ai_complete(endpoint, request, modelParameters, responseFormat, skipOnError, showDetails, files) - Invokes an existing Databricks Model Serving chat endpoint and returns its response."
scalar,ai_embed,array<float64>,,,"ai_embed(endpoint, request, skipOnError, showDetails) - Invokes an existing Databricks Model Serving embedding endpoint and returns its response."
scalar,ai_extract,varchar,,,"ai_extract(text, labels) - Extracts the provided text for the given labels."
scalar,ai_extract_table_data,any,,,"ai_extract_table_data(blob, schema[, text, options]) - Returns a struct representing the structured data matching the given schema from the BinaryType blob value."
scalar,ai_extract_table_schema,any,,,"ai_extract_table_schema(blob[, text, options]) - Aggregate function to return the schema of a BinaryType column in the schema DDL format."
scalar,ai_fix_grammar,varchar,,,ai_fix_grammar(text) - Corrects grammatical errors in the provided text.
scalar,ai_forecast,any,,,N/A.
scalar,ai_gen,varchar,,,ai_gen(prompt) Generates human-like text based on the input prompt.
scalar,ai_generate_text,varchar,,,"ai_generate_text(prompt, model_name, [, param1, value1, [, param2, value2] ...]) - Calls an LLM selected by the user with the given prompt and returns the text generated by the model."
scalar,ai_mask,varchar,,,"ai_mask(text, labels) - Masks the provided text for the given labels."
scalar,ai_parse,varchar,,,"ai_parse(blob[, options]) - Returns a VARIANT value with the contextual layout metadata from the given `blob`"
scalar,ai_parse_document,varchar,,,"ai_parse_document(blob[, options]) - Returns a VARIANT value with the document parse result from the given `blob`"
scalar,ai_query,any,,,"ai_query(endpointName, request, returnType)Invokes an existing Databricks Model Serving endpoint and parses and returns its response."
scalar,ai_similarity,double,,,"ai_similarity(text, text) - Outputs a similarity score in the range of [0, 1] between the two input texts. 1 means two texts are identical, 0 means two texts are completely different."
scalar,ai_summarize,varchar,,,"ai_summarize(text[, max_words]) - Summarizes the provided text. An optional `max_words` parameter can be used to specify the maximum number of words in the summary. The default value of `max_words` is 50. If set to 0, there is no limit."
scalar,ai_top_drivers,any,,,ai_top_drivers() - Returns the key drivers for a key performance indicator by running a segmentation analysis model.
scalar,ai_translate,varchar,,,"ai_translate(text, to_lang) - Translates the input text to a specified target language."
aggregate,and,boolean,,,expr1 and expr2 - Logical AND.
aggregate,any,boolean,,,any(expr) - Returns true if at least one value of `expr` is true.
aggregate,any_value,same_as_input,,,Returns an arbitrary value from the group
aggregate,approx_count_distinct,bigint,,,Approximate count of distinct values
aggregate,approx_percentile,same_as_input,,,"approx_percentile(col, percentage [, accuracy]) - Returns the approximate `percentile` of the numeric or ansi interval column `col` which is the smallest value in the ordered `col` values (sorted from least to greatest) such that no more than `percentage` of `col` values is less than the value or equal to that value. The value of percentage must be between 0.0 and 1.0. The `accuracy` parameter (default: 10000) is a positive numeric literal which controls approximation accuracy at the cost of memory. Higher value of `accuracy` yields better accuracy, `1.0/accuracy` is the relative error of the approximation. When `percentage` is an array, each value of the percentage array must be between 0.0 and 1.0. In this case, returns the approximate percentile array of column `col` at the given percentage array."
aggregate,approx_top_k,any,,,"approx_top_k(col, k , [maxItemsTracked]) - Returns the top `k` most frequently occurring item values in a column `col` along with their approximate counts. The error in each count may be up to `2.0 * numRows / maxItemsTracked` where `numRows` is the total number of rows. `k` (default: 10) and `maxItemsTracked` (default: 10000) are both integer parameters. Higher values of `maxItemsTracked` provide better accuracy at the cost of increased memory usage. Columns that have fewer than `maxItemsTracked` distinct items will yield exact item counts. NULL values are included as their own value in the results."
scalar,array,array,,,"array(expr, ...) - Returns an array with the given elements."
scalar,array_compact,same_as_input,,,array_compact(array) - Removes null values from the array.
scalar,array_insert,same_as_input,,,"array_insert(x, pos, val) - Places val into index pos of array x. Array indices start at 1. The maximum negative index is -1 for which the function inserts new element after the current last element. Index above array size appends the array, or prepends the array if index is negative, with 'null' elements."
scalar,array_size,bigint,,,array_size(expr) - Returns the size of an array. The function returns null for null input.
scalar,arrays_zip,array,,,"arrays_zip(a1, a2, ...) - Returns a merged array of structs in which the N-th struct contains all N-th values of input arrays."
scalar,assert_true,any,,,"assert_true(expr [, message]) - Throws an exception if `expr` is not true."
scalar,base64,varchar,,,base64(bin) - Converts the argument from a binary `bin` to a base 64 string.
scalar,between,boolean,,,input [NOT] between lower AND upper - evaluate if `input` is [not] in between `lower` and `upper`
scalar,bigint,bigint,,,bigint(expr) - Casts the value `expr` to the target data type `bigint`.
scalar,bin,varchar,,,bin(expr) - Returns the string representation of the long value `expr` represented in binary.
scalar,binary,binary,,,binary(expr) - Casts the value `expr` to the target data type `binary`.
scalar,bit_count,bigint,,,"bit_count(expr) - Returns the number of bits that are set in the argument expr as an unsigned 64-bit integer, or NULL if the argument is NULL."
scalar,bit_get,bigint,,,"bit_get(expr, pos) - Returns the value of the bit (0 or 1) at the specified position. The positions are numbered from right to left, starting at zero. The position argument cannot be negative."
scalar,bit_reverse,same_as_input,,,bit_reverse(expr) - Returns the value obtained by reversing the order of the bits in the two's complement binary representation of the specified integral value.
scalar,bitmap_bit_position,any,,,bitmap_bit_position(child) - Returns the bit position for the given input child expression.
scalar,bitmap_bucket_number,any,,,bitmap_bucket_number(child) - Returns the bucket number for the given input child expression.
aggregate,bitmap_construct_agg,any,,,bitmap_construct_agg(child) - Returns a bitmap with the positions of the bits set from all the values from the child expression. The child expression will most likely be bitmap_bit_position().
scalar,bitmap_count,any,,,bitmap_count(child) - Returns the number of set bits in the child bitmap.
aggregate,bitmap_or_agg,any,,,bitmap_or_agg(child) - Returns a bitmap that is the bitwise OR of all of the bitmaps from the child expression. The input should be bitmaps created from bitmap_construct_agg().
scalar,boolean,boolean,,,boolean(expr) - Casts the value `expr` to the target data type `boolean`.
scalar,bround,same_as_input,,,"bround(expr, d) - Returns `expr` rounded to `d` decimal places using HALF_EVEN rounding mode."
scalar,case,same_as_input,,,"CASE expr1 WHEN expr2 THEN expr3 [WHEN expr4 THEN expr5]* [ELSE expr6] END - When `expr1` = `expr2`, returns `expr3`; when `expr1` = `expr4`, return `expr5`; else return `expr6`."
scalar,cast,any,,,cast(expr AS type) - Casts the value `expr` to the target data type `type`. `expr` :: `type` alternative casting syntax is also supported.
scalar,ceiling,same_as_input,,,"ceiling(expr[, scale]) - Returns the smallest number after rounding up that is not smaller than `expr`. An optional `scale` parameter can be specified to control the rounding behavior."
scalar,char,varchar,,,char(expr) - Returns the ASCII character having the binary equivalent to `expr`. If n is larger than 256 the result is equivalent to chr(n % 256)
scalar,charindex,bigint,,,"charindex(substr, str[, pos]) - Returns the position of the first occurrence of `substr` in `str` after position `pos`. The given `pos` and return value are 1-based."
scalar,cloud_files,any,,,"cloud_files(path: string, format: string [, options: map<string, string>])"
scalar,cloud_files_state,any,,,"cloud_files_state() - A table function that returns file metadata for all sources of an autoloader stream. It accepts a streaming table identifier or a checkpoint location, and an optional argument as the target checkpoint version, and returns the file metadata for all the sources of the related autoloader stream"
scalar,collate,same_as_input,,,"collate(expr, collationName) - Marks a given expression with the specified collation."
scalar,collation,varchar,,,collation(expr) - Returns the collation name of a given expression.
scalar,collations,any,,,collations() - Get all of the Spark SQL string collations
aggregate,collect_list,array,,,Aggregates values into an array
aggregate,collect_set,array,,,Aggregates distinct values into an array
scalar,conv,varchar,,,"conv(num, from_base, to_base) - Convert `num` from `from_base` to `to_base`."
scalar,convert_timezone,timestamp,,,"convert_timezone([sourceTz, ]targetTz, sourceTs) - Converts the timestamp without time zone `sourceTs` from the `sourceTz` time zone to `targetTz`."
aggregate,count_if,bigint,,,Counts rows where predicate is true
aggregate,count_min_sketch,binary,,,"count_min_sketch(col, eps, confidence, seed) - Returns a count-min sketch of a column with the given esp, confidence and seed. The result is an array of bytes, which can be deserialized to a `CountMinSketch` before usage. Count-min sketch is a probabilistic data structure used for cardinality estimation using sub-linear space."
scalar,crc32,bigint,,,crc32(expr) - Returns a cyclic redundancy check value of the `expr` as a bigint.
scalar,csc,double,,,"csc(expr) - Returns the cosecant of `expr`, as if computed by `1/java.lang.Math.sin`."
scalar,curdate,date,,,curdate() - Returns the current date at the start of query evaluation. All calls of curdate within the same query return the same value.
scalar,current_catalog,varchar,,,current_catalog() - Returns the current catalog.
scalar,current_database,varchar,,,current_database() - Returns the current database.
scalar,current_metastore,varchar,,,current_metastore(group) - Returns the current Unity Catalog metastore.
scalar,current_oauth_custom_identity_claim,varchar,,,current_oauth_custom_identity_claim() - get the current identity claim from OAuth token
scalar,current_recipient,varchar,,,"current_recipient(propertyKey) - Given a recipient property key, returns the property value associated with the specified key for the current data recipient"
scalar,current_schema,varchar,,,current_schema() - Returns the current database.
scalar,current_timezone,varchar,,,current_timezone() - Returns the current session local timezone.
scalar,current_user,varchar,,,current_user() - user name of current execution context.
scalar,current_version,any,,,"current_version() - Returns the version information. The result struct contains the DBR version (null if not in DBR), the DBSQL version (null if not in DBSQL), and other internal information. Use this function instead of the version() for version related information."
scalar,date,date,,,date(expr) - Casts the value `expr` to the target data type `date`.
scalar,date_add,date,,,"date_add(start_date, num_days) - Returns the date that is `num_days` after `start_date`."
scalar,date_from_unix_date,date,,,date_from_unix_date(days) - Create date from the number of days since 1970-01-01.
scalar,date_sub,date,,,"date_sub(start_date, num_days) - Returns the date that is `num_days` before `start_date`."
scalar,dateadd,date,,,"dateadd(start_date, num_days) - Returns the date that is `num_days` after `start_date`."
scalar,day,bigint,,,day(date) - Returns the day of month of the date/timestamp.
scalar,dayname,varchar,,,dayname(date) - Returns the three-letter abbreviated day name from the given date.
scalar,dayofmonth,bigint,,,dayofmonth(date) - Returns the day of month of the date/timestamp.
scalar,dayofweek,bigint,,,"dayofweek(date) - Returns the day of the week for date/timestamp (1 = Sunday, 2 = Monday, ..., 7 = Saturday)."
scalar,dayofyear,bigint,,,dayofyear(date) - Returns the day of year of the date/timestamp.
scalar,decimal,decimal,,,decimal(expr) - Casts the value `expr` to the target data type `decimal`.
scalar,div,bigint,,,expr1 div expr2 - Divide `expr1` by `expr2`. It returns NULL if an operand is NULL or `expr2` is 0. The result is casted to long.
scalar,double,double,,,double(expr) - Casts the value `expr` to the target data type `double`.
scalar,e,double,,,"e() - Returns Euler's number, e."
scalar,elt,same_as_input,,,"elt(n, input1, input2, ...) - Returns the `n`-th input, e.g., returns `input2` when `n` is 2. The function returns NULL if the index exceeds the length of the array and `spark.sql.ansi.enabled` is set to false. If `spark.sql.ansi.enabled` is set to true, it throws ArrayIndexOutOfBoundsException for invalid indices."
scalar,endswith,boolean,,,"endswith(left, right) - Returns a boolean. The value is True if left ends with right. Returns NULL if either input expression is NULL. Otherwise, returns False. Both left or right must be of STRING or BINARY type."
scalar,equal_null,boolean,,,"equal_null(expr1, expr2) - Returns same result as the EQUAL(=) operator for non-null operands, but returns true if both are null, false if one of the them is null."
scalar,event_log,any,,,"event_log() - A table function that returns event logs of a materialized view, a streaming table, or a DLT pipeline. It accepts a table identifier or a pipeline id, and returns the content of its event logs."
aggregate,every,boolean,,,every(expr) - Returns true if all values of `expr` are true.
scalar,exists,boolean,,,"exists(expr, pred) - Tests whether a predicate holds for one or more elements in the array."
scalar,explode,any,,,"explode(expr) - Separates the elements of array `expr` into multiple rows, or the elements of map `expr` into multiple rows and columns. Unless specified otherwise, uses the default column name `col` for elements of the array or `key` and `value` for the elements of the map."
scalar,explode_outer,any,,,"explode_outer(expr) - Separates the elements of array `expr` into multiple rows, or the elements of map `expr` into multiple rows and columns. Unless specified otherwise, uses the default column name `col` for elements of the array or `key` and `value` for the elements of the map."
scalar,expm1,double,,,expm1(expr) - Returns exp(`expr`) - 1.
scalar,extract,any,,,extract(field FROM source) - Extracts a part of the date or timestamp or time or interval source.
scalar,filter,same_as_input,,,"filter(expr, func) - Filters the input array using the given predicate."
aggregate,first,same_as_input,,,"first(expr[, isIgnoreNull]) - Returns the first value of `expr` for a group of rows. If `isIgnoreNull` is true, returns only non-null values."
scalar,float,float,,,float(expr) - Casts the value `expr` to the target data type `float`.
scalar,forall,boolean,,,"forall(expr, pred) - Tests whether a predicate holds for all elements in the array."
scalar,format_number,varchar,,,"format_number(expr1, expr2) - Formats the number `expr1` like '#,###,###.##', rounded to `expr2` decimal places. If `expr2` is 0, the result has no decimal point or fractional part. `expr2` also accept a user specified format. This is supposed to function like MySQL's FORMAT."
scalar,format_string,varchar,,,"format_string(strfmt, obj, ...) - Returns a formatted string from printf-style format strings."
scalar,from_avro,any,,,"from_avro(child, jsonFormatSchema, options) - Converts a binary Avro value into a Catalyst value."
scalar,from_csv,any,,,"from_csv(csvStr, schema[, options]) - Returns a struct value with the given `csvStr` and `schema`."
scalar,from_json,any,,,"from_json(jsonStr, schema[, options]) - Returns a struct value with the given `jsonStr` and `schema`."
scalar,from_protobuf,any,,,"from_protobuf(data, messageName, descFilePath, options) - Converts a binary Protobuf value into a Catalyst value."
scalar,from_utc_timestamp,timestamp,,,"from_utc_timestamp(timestamp, timezone) - Given a timestamp like '2017-07-14 02:40:00.0', interprets it as a time in UTC, and renders that time as a timestamp in the given time zone. For example, 'GMT+1' would yield '2017-07-14 03:40:00.0'."
scalar,from_xml,any,,,"from_xml(xmlStr, schema[, options]) - Returns a struct value with the given `xmlStr` and `schema`."
scalar,get,same_as_input_first_array_element,,,"get(array, index) - Returns element of array at given (0-based) index. If the index points outside of the array boundaries, then this function returns NULL."
scalar,get_json_object,varchar,,,"get_json_object(json_txt, path) - Extracts a json object from `path`."
scalar,get_warmup_tracing,any,,,get_warmup_tracing() - Queries warmup config access tracing. It accepts no arguments and returns a relation comprising multiple fields as strings.
scalar,getbit,bigint,,,"getbit(expr, pos) - Returns the value of the bit (0 or 1) at the specified position. The positions are numbered from right to left, starting at zero. The position argument cannot be negative."
scalar,getdate,timestamp,,,getdate() - Returns the current timestamp at the start of query evaluation. All calls of current_timestamp within the same query return the same value.
scalar,grouping_id,bigint,,,"grouping_id([col1[, col2 ..]]) - returns the level of grouping, equals to `(grouping(c1) << (n-1)) + (grouping(c2) << (n-2)) + ... + grouping(cn)`"
scalar,h3_boundaryasgeojson,any,,,h3_boundaryasgeojson(h3cell) - Returns the boundary of an H3 cell in GeoJSON format.
scalar,h3_boundaryaswkb,any,,,h3_boundaryaswkb(h3cell) - Returns the boundary of an H3 cell in WKB format.
scalar,h3_boundaryaswkt,any,,,h3_boundaryaswkt(h3cell) - Returns the boundary of an H3 cell in WKT format.
scalar,h3_centerasgeojson,any,,,h3_centerasgeojson(h3cell) - Returns the center of an H3 cell in GeoJSON format.
scalar,h3_centeraswkb,any,,,h3_centeraswkb(h3cell) - Returns the center of an H3 cell in WKB format.
scalar,h3_centeraswkt,any,,,h3_centeraswkt(h3cell) - Returns the center of an H3 cell in WKT format.
scalar,h3_compact,any,,,h3_compact(h3cells) - Compacts the input set of H3 cell IDs as best as possible.
scalar,h3_coverash3,any,,,"h3_coverash3(geoRep, resolution) - Returns an array of cell IDs represented as long integers, corresponding to hexagons or pentagons of the specified resolution that minimally cover the input linear or areal geography."
scalar,h3_coverash3string,any,,,"h3_coverash3string(geoRep, resolution) - Returns an array of cell IDs represented as strings, corresponding to hexagons or pentagons of the specified resolution that minimally cover the input linear or areal geography."
scalar,h3_distance,any,,,"h3_distance(h3cell1, h3cell2) - Returns the grid distance between two H3 cell IDs."
scalar,h3_getpentagoncellids,any,,,h3_getpentagoncellids(resolution) - Returns the pentagonal H3 cells (as an array of BIGINTs) at the specified resolution.
scalar,h3_h3tostring,any,,,h3_h3tostring(h3cellid) - Converts an H3 cell ID to a string.
scalar,h3_hexring,any,,,"h3_hexring(h3cell, k) - Returns an array of H3 cell IDs that form a hollow hexagonal ring centered at the origin H3 cell and that are at grid distance k from the origin H3 cell."
scalar,h3_ischildof,any,,,"h3_ischildof(h3child, h3parent) - Returns true if the first H3 cell ID is a child of the second H3 cell ID."
scalar,h3_ispentagon,any,,,h3_ispentagon(h3cell) - Returns true if the input H3 cell ID represents a pentagon.
scalar,h3_isvalid,any,,,h3_isvalid(expr) - Returns true if the input represents a valid H3 cell ID.
scalar,h3_kring,any,,,"h3_kring(h3cell, k) - Returns the H3 cell IDs that are within (grid) distance k of the origin cell ID."
scalar,h3_kringdistances,any,,,"h3_kringdistances(h3cell, k) - Returns all H3 cell IDs (represented as long integers or strings) within grid distance k from * the origin H3 cell ID, along with their distance from the origin H3 cell ID."
scalar,h3_longlatash3,any,,,"h3_longlatash3(longitude, latitude, resolution) - Returns the H3 cell ID (as a BIGINT) corresponding to the provided longitude and latitude at the specified resolution."
scalar,h3_longlatash3string,any,,,"h3_longlatash3string(longitude, latitude, resolution) - Returns the H3 cell ID (as a STRING) corresponding to the provided longitude and latitude at the specified resolution."
scalar,h3_maxchild,any,,,"h3_maxchild(h3cell, resolution) - Returns the child of maximum value of the input H3 cell at the specified resolution."
scalar,h3_minchild,any,,,"h3_minchild(h3cell, resolution) - Returns the child of minimum value of the input H3 cell at the specified resolution."
scalar,h3_pointash3,any,,,"h3_pointash3(geoRep, resolution) - Returns the H3 cell ID (as a BIGINT) corresponding to the provided point at the specified resolution."
scalar,h3_pointash3string,any,,,"h3_pointash3string(geoRep, resolution) - Returns the H3 cell ID (as a STRING) corresponding to the provided point at the specified resolution."
scalar,h3_polyfillash3,any,,,"h3_polyfillash3(geoRep, resolution) - Returns an array of cell IDs represented as long integers, corresponding to hexagons or pentagons of the specified resolution that are contained by the input areal geography."
scalar,h3_polyfillash3string,any,,,"h3_polyfillash3string(geoRep, resolution) - Returns an array of cell IDs represented as strings, corresponding to hexagons or pentagons of the specified resolution that are contained by the input areal geography."
scalar,h3_resolution,any,,,h3_resolution(h3cell) - Returns the resolution of the H3 cell ID.
scalar,h3_stringtoh3,any,,,h3_stringtoh3(str) - Converts the string representation H3 cell ID to its big integer representation.
scalar,h3_tessellateaswkb,any,,,"h3_tessellateaswkb(geo, resolution) - Returns an array of structs representing the chips covering geography at the specified resolution."
scalar,h3_tochildren,any,,,"h3_tochildren(h3cell, resolution) - Returns the children H3 cell IDs of the input H3 cell ID at the specified resolution."
scalar,h3_toparent,any,,,"h3_toparent(h3cell, resolution) - Returns the parent H3 cell ID of the input H3 cell ID at the specified resolution."
scalar,h3_try_coverash3,any,,,"h3_try_coverash3(geoRep, resolution) - Returns an array of cell IDs represented as long integers, corresponding to hexagons or pentagons of the specified resolution that minimally cover the input linear or areal geography, or NULL if the geography input is invalid"
scalar,h3_try_coverash3string,any,,,"h3_try_coverash3string(geoRep, resolution) - Returns an array of cell IDs represented as strings, corresponding to hexagons or pentagons of the specified resolution that minimally cover the input linear or areal geography, or NULL if the geography input is invalid"
scalar,h3_try_distance,any,,,"h3_try_distance(h3cell1, h3cell2) - Returns the grid distance between two H3 cell IDs of the same resolution or NULL if the grid distance is not defined."
scalar,h3_try_polyfillash3,any,,,"h3_try_polyfillash3(geoRep, resolution) - Returns an array of cell IDs represented as long integers, corresponding to hexagons or pentagons of the specified resolution that are contained by the input areal geography."
scalar,h3_try_polyfillash3string,any,,,"h3_try_polyfillash3string(geoRep, resolution) - Returns an array of cell IDs represented as strings, corresponding to hexagons or pentagons of the specified resolution that are contained by the input areal geography."
scalar,h3_try_tessellateaswkb,any,,,"h3_try_tessellateaswkb(geo, resolution) - Returns an array of structs representing the chips covering geography at the specified resolution."
scalar,h3_try_validate,any,,,h3_try_validate(h3cell) - Returns the input value if it is a valid H3 cell or NULL otherwise.
scalar,h3_uncompact,any,,,"h3_uncompact(h3cells, resolution) - Uncompacts the input set of H3 cell IDs to the specified resolution."
scalar,h3_validate,any,,,h3_validate(h3cell) - Returns the input value if it is a valid H3 cell or emits an error otherwise.
scalar,hash,any,,,"hash(expr1, expr2, ...) - Returns a hash value of the arguments."
scalar,hex,varchar,,,hex(expr) - Converts `expr` to hexadecimal.
aggregate,histogram_numeric,any,,,"histogram_numeric(expr, nb) - Computes a histogram on numeric 'expr' using nb bins. The return value is an array of (x,y) pairs representing the centers of the histogram's bins. As the value of 'nb' is increased, the histogram approximation gets finer-grained, but may yield artifacts around outliers. In practice, 20-40 histogram bins appear to work well, with more bins being required for skewed or smaller datasets. Note that this function creates a histogram with non-uniform bin widths. It offers no guarantees in terms of the mean-squared-error of the histogram, but in practice is comparable to the histograms produced by the R/S-Plus statistical computing packages. Note: the output type of the 'x' field in the return value is propagated from the input value consumed in the aggregate function."
scalar,hll_cardinality_internal,any,,,hll_cardinality_internal(expr) - Returns the estimated number of unique values.
aggregate,hll_collect_internal,any,,,"hll_collect_internal(expr, lgK, useHashAgg) - Returns a binary representation of an HLL sketch. `lgK` defines the size of the sketch. The default value is 9. `useHashAgg` dictates whether we use a hash-based or a sort based=aggregation, refer to the `hasFixedSizeBuffer` definition below for more info."
