function_type,name,return_type,param_names,param_types,description
aggregate,hll_sketch_agg,any,,,"hll_sketch_agg(expr, lgConfigK) - Returns the HllSketch's updatable binary representation. `lgConfigK` (optional) the log-base-2 of K, with K is the number of buckets or slots for the HllSketch."
scalar,hll_sketch_estimate,any,,,hll_sketch_estimate(expr) - Returns the estimated number of unique values given the binary representation of a Datasketches HllSketch.
scalar,hll_union,any,,,"hll_union(first, second, allowDifferentLgConfigK) - Merges two binary representations of Datasketches HllSketch objects, using a Datasketches Union object. Set allowDifferentLgConfigK to true to allow unions of sketches with different lgConfigK values (defaults to false)."
aggregate,hll_union_agg,any,,,"hll_union_agg(expr, allowDifferentLgConfigK) - Returns the estimated number of unique values. `allowDifferentLgConfigK` (optional) Allow sketches with different lgConfigK values to be unioned (defaults to false)."
scalar,hour,bigint,,,hour(expr) - Returns the hour component of the given expression.
scalar,http_request,any,,,"http_request(conn, method, path, json, headers, params) - Uses the conn (Connection) object to make an http request"
scalar,hypot,double,,,"hypot(expr1, expr2) - Returns sqrt(`expr1`² + `expr2`²)."
scalar,if,same_as_input,,,"if(expr1, expr2, expr3) - If `expr1` evaluates to true, then returns `expr2`; otherwise returns `expr3`."
scalar,iff,same_as_input,,,"iff(expr1, expr2, expr3) - If `expr1` evaluates to true, then returns `expr2`; otherwise returns `expr3`."
scalar,ilike,boolean,,,"str ilike pattern[ ESCAPE escape] - Returns true if str matches `pattern` with `escape` case-insensitively, null if any arguments are null, false otherwise."
scalar,in,boolean,,,"expr1 in(expr2, expr3, ...) - Returns true if `expr` equals to any valN."
scalar,ingestion_describe_table,any,,,"ingestion_describe_table( gatewayId: string | connectionName: string, catalogName: string, schemaName: string, tableName: string, payload: string )"
scalar,ingestion_list_catalogs,any,,,ingestion_list_catalogs(gatewayId: string | connectionName: string)
scalar,ingestion_list_schemas,any,,,"ingestion_list_schemas(gatewayId: string | connectionId: string, catalogName: string)"
scalar,ingestion_list_tables,any,,,"ingestion_list_tables( gatewayId: string | connectionId: string, catalogName: string, schemaName: string, payload: string )"
scalar,ingestion_read_data,any,,,"ingestion_read_data( gatewayId: string | connectionId: string, catalogName: string, schemaName: string, tableName: string, [optionMap] )"
scalar,inline,any,,,"inline(expr) - Explodes an array of structs into a table. Uses column names col1, col2, etc. by default unless specified otherwise."
scalar,inline_outer,any,,,"inline_outer(expr) - Explodes an array of structs into a table. Uses column names col1, col2, etc. by default unless specified otherwise."
scalar,input_file_block_length,any,,,"input_file_block_length() - Returns the length of the block being read, or -1 if not available."
scalar,input_file_block_start,any,,,"input_file_block_start() - Returns the start offset of the block being read, or -1 if not available."
scalar,input_file_name,any,,,"input_file_name() - Returns the name of the file being read, or empty string if not available."
scalar,int,any,,,int(expr) - Casts the value `expr` to the target data type `int`.
scalar,is_account_group_member,boolean,,,"is_account_group_member(group) - Given a group name, returns a boolean value indicating whether the current user is a member of that group. This function enforce that group membership ischecked at account level."
scalar,is_member,boolean,,,"is_member(group) - Given a group name, returns a boolean value indicating whether the current user is a member of that group."
scalar,is_valid_utf8,boolean,,,"is_valid_utf8(str) - Returns true if `str` is a valid UTF-8 string, otherwise returns false."
scalar,is_variant_null,boolean,,,is_variant_null(expr) - Check if a variant value is a variant null. Returns true if and only if the input is a variant null and false otherwise (including in the case of SQL NULL).
scalar,isnotnull,boolean,,,"isnotnull(expr) - Returns true if `expr` is not null, or false otherwise."
scalar,isnull,boolean,,,"isnull(expr) - Returns true if `expr` is null, or false otherwise."
scalar,java_method,any,,,"java_method(class, method[, arg1[, arg2 ..]]) - Calls a method with reflection."
scalar,json_array_length,bigint,,,json_array_length(jsonArray) - Returns the number of elements in the outermost JSON array.
scalar,json_object_keys,array,,,json_object_keys(json_object) - Returns all the keys of the outermost JSON object as an array.
scalar,json_tuple,any,,,"json_tuple(jsonStr, p1, p2, ..., pn) - Returns a tuple like the function get_json_object, but it takes multiple names. All the input parameters and output column types are string."
aggregate,kurtosis,double,,,kurtosis(expr) - Returns the kurtosis value calculated from values of a group.
aggregate,last,any,,,"last(expr[, isIgnoreNull]) - Returns the last value of `expr` for a group of rows. If `isIgnoreNull` is true, returns only non-null values"
scalar,last_day,date,,,last_day(date) - Returns the last day of the month which the date belongs to.
scalar,lcase,varchar,,,lcase(str) - Returns `str` with all characters changed to lowercase.
scalar,len,bigint,,,Length in characters
scalar,like,boolean,,,"str like pattern[ ESCAPE escape] - Returns true if str matches `pattern` with `escape`, null if any arguments are null, false otherwise."
scalar,list_secrets,any,,,"list_secrets() - Queries all secrets available to the current user using the Databricks secret service. It accepts an optional variable list of string arguments representing the scopes to look up secrets for; if no arguments are provided, all scopes are included. The function returns a relation with two string columns including the scopes and keys."
aggregate,listagg,string,,,Concatenates strings
scalar,localtimestamp,timestamp,,,localtimestamp() - Returns the current timestamp without time zone at the start of query evaluation. All calls of localtimestamp within the same query return the same value.
scalar,locate,bigint,,,"locate(substr, str[, pos]) - Returns the position of the first occurrence of `substr` in `str` after position `pos`. The given `pos` and return value are 1-based."
scalar,log1p,double,,,log1p(expr) - Returns log(1 + `expr`).
scalar,luhn_check,boolean,,,"luhn_check(str ) - Checks that a string of digits is valid according to the Luhn algorithm. This checksum function is widely applied on credit card numbers and government identification numbers to distinguish valid numbers from mistyped, incorrect numbers."
scalar,make_dt_interval,interval,,,"make_dt_interval([days[, hours[, mins[, secs]]]]) - Make DayTimeIntervalType duration from days, hours, mins and secs."
scalar,make_interval,interval,,,"make_interval([years[, months[, weeks[, days[, hours[, mins[, secs]]]]]]]) - Make interval from years, months, weeks, days, hours, mins and secs."
scalar,make_time,time,,,"make_time(hour, minute, second) - Create time from hour, minute and second fields. For invalid inputs it will throw an error."
scalar,make_timestamp,timestamp,,,"make_timestamp(year, month, day, hour, min, sec[, timezone]) - Create the current timestamp with local time zone from year, month, day, hour, min, sec and timezone fields. If the configuration `spark.sql.ansi.enabled` is false, the function returns NULL on invalid inputs. Otherwise, it will throw an error instead."
scalar,make_timestamp_ltz,timestamp,,,"make_timestamp_ltz(year, month, day, hour, min, sec[, timezone]) - Create the current timestamp with local time zone from year, month, day, hour, min, sec and timezone fields. If the configuration `spark.sql.ansi.enabled` is false, the function returns NULL on invalid inputs. Otherwise, it will throw an error instead."
scalar,make_timestamp_ntz,timestamp,,,"make_timestamp_ntz(year, month, day, hour, min, sec) - Create local date-time from year, month, day, hour, min, sec fields. If the configuration `spark.sql.ansi.enabled` is false, the function returns NULL on invalid inputs. Otherwise, it will throw an error instead."
scalar,make_valid_utf8,varchar,,,"make_valid_utf8(str) - Returns the original string if `str` is a valid UTF-8 string, otherwise returns a new string whose invalid UTF8 byte sequences are replaced using the UNICODE replacement character U+FFFD."
scalar,make_ym_interval,interval,,,"make_ym_interval([years[, months]]) - Make year-month interval from years, months."
scalar,map_concat,any,,,"map_concat(map, ...) - Returns the union of all the given maps"
scalar,map_contains_key,boolean,,,"map_contains_key(map, key) - Returns true if the map contains the key."
scalar,map_filter,any,,,"map_filter(expr, func) - Filters entries in a map using the function."
scalar,map_from_arrays,any,,,"map_from_arrays(keys, values) - Creates a map with a pair of the given key/value arrays. All elements in keys should not be null"
scalar,map_from_entries,any,,,map_from_entries(arrayOfEntries) - Returns a map created from the given array of entries.
scalar,map_zip_with,any,,,"map_zip_with(map1, map2, function) - Merges two given maps into a single map by applying function to the pair of values with the same key. For keys only presented in one map, NULL will be passed as the value for the missing key. If an input map contains duplicated keys, only the first entry of the duplicated key is passed into the lambda function."
scalar,mask,varchar,,,"mask(input[, upperChar, lowerChar, digitChar, otherChar]) - masks the given string value. The function replaces characters with 'X' or 'x', and numbers with 'n'. This can be useful for creating copies of tables with sensitive information removed."
aggregate,max_by,same_as_input,,,Value of arg with maximum by comparator
scalar,measure,any,,,measure(expr) - this function is used and can only be used to calculate a measure defined in a metric view.
scalar,metric_store,any,,,"metric_store() - A table function that returns result of a metric defined in MetricStore. It takes parameters of a metric such as metric_name, start_time, end_time, dimension_groupings, etc, and returns the result of the metric."
aggregate,min_by,same_as_input,,,Value of arg with minimum by comparator
scalar,minute,bigint,,,minute(expr) - Returns the minute component of the given expression.
scalar,mod,same_as_input,,,"expr1 % expr2, or mod(expr1, expr2) - Returns the remainder after `expr1`/`expr2`."
aggregate,mode,same_as_input,,,Most frequent value
scalar,monotonically_increasing_id,bigint,,,"monotonically_increasing_id() - Returns monotonically increasing 64-bit integers. The generated ID is guaranteed to be monotonically increasing and unique, but not consecutive. The current implementation puts the partition ID in the upper 31 bits, and the lower 33 bits represent the record number within each partition. The assumption is that the data frame has less than 1 billion partitions, and each partition has less than 8 billion records. The function is non-deterministic because its result depends on partition IDs."
scalar,month,bigint,,,month(date) - Returns the month component of the date/timestamp.
scalar,monthname,varchar,,,monthname(date) - Returns the three-letter abbreviated month name from the given date.
scalar,months_between,double,,,"months_between(timestamp1, timestamp2[, roundOff]) - If `timestamp1` is later than `timestamp2`, then the result is positive. If `timestamp1` and `timestamp2` are on the same day of month, or both are the last day of month, time of day will be ignored. Otherwise, the difference is calculated based on 31 days per month, and rounded to 8 digits unless roundOff=false."
scalar,negative,same_as_input,,,negative(expr) - Returns the negated value of `expr`.
scalar,next_day,date,,,"next_day(start_date, day_of_week) - Returns the first date which is later than `start_date` and named as indicated. The function returns NULL if at least one of the input parameters is NULL. When both of the input parameters are not NULL and day_of_week is an invalid input, the function throws SparkIllegalArgumentException if `spark.sql.ansi.enabled` is set to true, otherwise NULL."
scalar,not,boolean,,,not expr - Logical not.
scalar,nullifzero,same_as_input,,,"nullifzero(expr) - Returns null if `expr` is equal to zero, or `expr` otherwise."
scalar,or,boolean,,,expr1 or expr2 - Logical OR.
scalar,parse_json,any,,,parse_json(jsonStr) - Parse a JSON string as a Variant value. Throw an exception when the string is not valid JSON value.
scalar,parse_url,varchar,,,"parse_url(url, partToExtract[, key]) - Extracts a part from a URL."
aggregate,percentile,same_as_input,,,Exact percentile
aggregate,percentile_approx,same_as_input,,,Approximate percentile
aggregate,percentile_cont,same_as_input,,,Continuous percentile
aggregate,percentile_disc,same_as_input,,,Discrete percentile
scalar,pmod,same_as_input,,,"pmod(expr1, expr2) - Returns the positive value of `expr1` mod `expr2`."
scalar,posexplode,any,,,"posexplode(expr) - Separates the elements of array `expr` into multiple rows with positions, or the elements of map `expr` into multiple rows and columns with positions. Unless specified otherwise, uses the column name `pos` for position, `col` for elements of the array or `key` and `value` for elements of the map."
scalar,posexplode_outer,any,,,"posexplode_outer(expr) - Separates the elements of array `expr` into multiple rows with positions, or the elements of map `expr` into multiple rows and columns with positions. Unless specified otherwise, uses the column name `pos` for position, `col` for elements of the array or `key` and `value` for elements of the map."
scalar,positive,same_as_input,,,positive(expr) - Returns the value of `expr`.
scalar,printf,varchar,,,"printf(strfmt, obj, ...) - Returns a formatted string from printf-style format strings."
scalar,quarter,bigint,,,"quarter(date) - Returns the quarter of the year for date, in the range 1 to 4."
scalar,quote,varchar,,,quote(str) - Returns `str` enclosed by single quotes and each instance of single quote in it is preceded by a backslash.
scalar,raise_error,any,,,raise_error( expr ) - Throws a USER_RAISED_EXCEPTION with `expr` as message.
scalar,rand,double,,,"rand([seed]) - Returns a random value with independent and identically distributed (i.i.d.) uniformly distributed values in [0, 1)."
scalar,randn,double,,,randn([seed]) - Returns a random value with independent and identically distributed (i.i.d.) values drawn from the standard normal distribution.
scalar,randstr,varchar,,,"randstr(length[, seed]) - Returns a string of the specified length whose characters are chosen uniformly at random from the following pool of characters: 0-9, a-z, A-Z. The random seed is optional. The string length must be a constant two-byte or four-byte integer (SMALLINT or INT, respectively)."
scalar,read_files,any,,,"read_files(path: string [, optionMap])"
scalar,read_kafka,any,,,"read_kafka(bootstrapServers => String, [optionMap])"
scalar,read_kinesis,any,,,"READ_KINESIS (streamName: string [, optionMap])"
scalar,read_pubsub,any,,,"READ_PUBSUB (subscriptionId: string, projectId: string, topicId: string [, options])"
scalar,read_pulsar,any,,,"READ_PULSAR (serviceUrl: string, topic: string, [, options])"
scalar,read_state_metadata,any,,,read_state_metadata(path: string)
scalar,read_statestore,any,,,"read_statestore(path: string [, optionMap])"
scalar,reduce,any,,,"reduce(expr, start, merge, finish) - Applies a binary operator to an initial state and all elements in the array, and reduces this to a single state. The final state is converted into the final result by applying a finish function."
scalar,reflect,any,,,"reflect(class, method[, arg1[, arg2 ..]]) - Calls a method with reflection."
scalar,regexp,boolean,,,"regexp(str, regexp) - Returns true if `str` matches `regexp`, or false otherwise."
scalar,regexp_extract,varchar,,,Regex capture extraction
scalar,regexp_extract_all,array,,,"regexp_extract_all(str, regexp[, idx]) - Extract all strings in the `str` that match the `regexp` expression and corresponding to the regex group index."
scalar,regexp_substr,varchar,,,"regexp_substr(str, regexp) - Returns the substring that matches the regular expression `regexp` within the string `str`. If the regular expression is not found, the result is null."
scalar,remote_query,any,,,"remote_query(connectionName: string, [optionMap])"
scalar,rint,same_as_input,,,rint(expr) - Returns the double value that is closest in value to the argument and is equal to a mathematical integer.
scalar,rlike,boolean,,,"rlike(str, regexp) - Returns true if `str` matches `regexp`, or false otherwise."
scalar,schema_of_avro,varchar,,,"schema_of_avro(jsonFormatSchema, options) - Returns schema in the DDL format of the avro schema in JSON string format."
scalar,schema_of_csv,varchar,,,"schema_of_csv(csv[, options]) - Returns schema in the DDL format of CSV string."
scalar,schema_of_json,varchar,,,"schema_of_json(json[, options]) - Returns schema in the DDL format of JSON string."
aggregate,schema_of_json_agg,varchar,,,"schema_of_json_agg(json[, options]) - Aggregate function to return the schema of a column in the DDL format of JSON string."
scalar,schema_of_variant,varchar,,,schema_of_variant(v) - Returns schema in the SQL format of a variant.
aggregate,schema_of_variant_agg,varchar,,,schema_of_variant_agg(v) - Returns the merged schema in the SQL format of a variant column.
scalar,schema_of_xml,varchar,,,"schema_of_xml(xml[, options]) - Returns schema in the DDL format of XML string."
scalar,sec,double,,,"sec(expr) - Returns the secant of `expr`, as if computed by `1/java.lang.Math.cos`."
scalar,second,bigint,,,second(expr) - Returns the second component of the given expression.
scalar,secret,varchar,,,"secret(scope, key) - Extracts a secret value with the given scope and key. This uses the Databricks secret service. The user executing the query must have authority to access the provided scope. If this user is not authorized, the expression returns a 'not authorized' error, or if the provided scope or key are not found, the expression returns a 'not found' error. Otherwise, it looks up the corresponding value using the key and returns the result as a string."
scalar,sentences,array,,,"sentences(str[, lang[, country]]) - Splits `str` into an array of array of words."
scalar,sequence,array,,,"sequence(start, stop, step) - Generates an array of elements from start to stop (inclusive), incrementing by step. The type of the returned elements is the same as the type of argument expressions."
scalar,session_user,varchar,,,session_user() - user name of current execution context.
window,session_window,any,,,Session windowing function
scalar,sha,varchar,,,sha(expr) - Returns a sha1 hash value as a hex string of the `expr`.
scalar,sha1,varchar,,,SHA-1 hash (hex string)
scalar,sha2,varchar,,,SHA-2 hash (hex string)
scalar,shiftleft,same_as_input,,,base shiftleft exp - Bitwise left shift.
scalar,shiftright,same_as_input,,,base shiftright expr - Bitwise (signed) right shift.
scalar,shiftrightunsigned,same_as_input,,,base shiftrightunsigned expr - Bitwise unsigned right shift.
scalar,shuffle,same_as_input,,,shuffle(array) - Returns a random permutation of the given array.
scalar,sign,same_as_input,,,"sign(expr) - Returns -1.0, 0.0 or 1.0 as `expr` is negative, 0 or positive."
scalar,size,bigint,,,"size(expr) - Returns the size of an array or a map. This function returns -1 for null input only if spark.sql.ansi.enabled is false and spark.sql.legacy.sizeOfNull is true. Otherwise, it returns null for null input. With the default settings, the function returns null for null input."
aggregate,skewness,any,,,skewness(expr) - Returns the skewness value calculated from values of a group.
scalar,slice,same_as_input,,,"slice(x, start, length) - Subsets array x starting from index start (array indices start at 1, or starting from the end if start is negative) with the specified length."
scalar,smallint,smallint,,,smallint(expr) - Casts the value `expr` to the target data type `smallint`.
aggregate,some,boolean,,,some(expr) - Returns true if at least one value of `expr` is true.
scalar,sort_array,same_as_input,,,"sort_array(array[, ascendingOrder]) - Sorts the input array in ascending or descending order according to the natural ordering of the array elements. NaN is greater than any non-NaN elements for double/float type. Null elements will be placed at the beginning of the returned array in ascending order or at the end of the returned array in descending order."
scalar,soundex,varchar,,,soundex(str) - Returns Soundex code of the string.
scalar,space,varchar,,,space(n) - Returns a string consisting of `n` spaces.
scalar,spark_partition_id,bigint,,,spark_partition_id() - Returns the current partition id.
scalar,split,array,,,"split(str, regex, limit) - Splits `str` around occurrences that match `regex` and returns an array with a length of at most `limit`"
scalar,sql_keywords,any,,,sql_keywords() - Get Spark SQL keywords
scalar,st_addpoint,any,,,"st_addpoint(geo1, geo2[, index]) - Adds a new point to the n-th position in the input linestring GEOGRAPHY or GEOMETRY."
scalar,st_area,any,,,st_area(geo) - Returns the area of the input geometry or geography value.
scalar,st_asbinary,any,,,"st_asbinary(geo, endianness) - Returns the geospatial value (value of type GEOGRAPHY or GEOMETRY) in WKB format using the specified endianness ('NDR' for little-endian, 'XDR' for big-endian), if provided. Defaults to little-endian encoding."
scalar,st_asewkb,any,,,"st_asewkb(geo, endianness) - Returns the GEOMETRY value in EWKB format using the specified endianness ('NDR' for little-endian, 'XDR' for big-endian), if provided. Defaults to little-endian encoding."
scalar,st_asewkt,any,,,"st_asewkt(geo[, precision]) - Returns the geospatial value (value of type GEOGRAPHY or GEOMETRY) in EWKT format using the specified precision, if provided."
scalar,st_asgeojson,any,,,"st_asgeojson(geo[, precision]) - Returns the geospatial value (value of type GEOGRAPHY or GEOMETRY) in GeoJSON format using the specified precision, if provided."
scalar,st_astext,any,,,"st_astext(geo[, precision]) - Returns the geospatial value (value of type GEOGRAPHY or GEOMETRY) in WKT format using the specified precision, if provided."
scalar,st_aswkb,any,,,"st_aswkb(geo, endianness) - Returns the geospatial value (value of type GEOGRAPHY or GEOMETRY) in WKB format using the specified endianness ('NDR' for little-endian, 'XDR' for big-endian), if provided. Defaults to little-endian encoding."
scalar,st_aswkt,any,,,"st_aswkt(geo[, precision]) - Returns the geospatial value (value of type GEOGRAPHY or GEOMETRY) in WKT format using the specified precision, if provided."
scalar,st_buffer,any,,,"st_buffer(geo, radius) - Returns the buffer of the input geometry using the specified radius."
scalar,st_centroid,any,,,st_centroid(geo) - Returns the centroid of the input geometry as a 2D point geometry.
scalar,st_concavehull,any,,,"st_concavehull(geo, lengthRatio[, allowHoles]) - Returns the concave hull of the input geometry as a geometry using the specified length ratio."
scalar,st_contains,any,,,"st_contains(geo1, geo2) - Returns true if the first geometry contains the second geometry."
scalar,st_convexhull,any,,,st_convexhull(geo) - Returns the convex hull of the input geometry as a geometry.
scalar,st_covers,any,,,"st_covers(geo1, geo2) - Returns true if the first geometry covers the second geometry."
scalar,st_difference,any,,,"st_difference(geo1, geo2) - Returns the point-set different of the two input geometries as a 2D geometry."
scalar,st_dimension,any,,,st_dimension(geo) - Returns the topological dimension of the 2D projection of the geometry.
scalar,st_disjoint,any,,,"st_disjoint(geo1, geo2) - Returns `true` if the two geometries are disjoint."
scalar,st_distance,any,,,"st_distance(geo1, geo2) - Returns the 2D Cartesian distance between the two input geometries."
scalar,st_distancesphere,any,,,"st_distancesphere(geo1, geo2) - Returns the spherical distance (in meters) between two point geometries, measured on a sphere whose radius is the mean radius of the WGS84 ellipsoid."
scalar,st_distancespheroid,any,,,"st_distancespheroid(geo1, geo2) - Returns the geodesic distance (in meters) between two point geometries on the WGS84 ellipsoid."
scalar,st_dwithin,any,,,"st_dwithin(geo1, geo2, d) - Returns `true` iff the 2D Cartesian distance between the two input geometries is smaller than or equal to the input distance."
scalar,st_endpoint,any,,,"st_endpoint(geo) - Returns the last point of the input GEOGRAPHY or GEOMETRY value, if the input geospatial value is a non-empty linestring."
scalar,st_envelope,any,,,st_envelope(geo) - Returns a 2D Cartesian geometry representing the 2D axis-aligned minimum bounding box (envelope) of the input geometry.
aggregate,st_envelope_agg,any,,,"st_envelope_agg(geoCol) - Returns the envelope of all the geometries in the column, or NULL if the column has zero rows, or contains only NULL values."
scalar,st_equals,any,,,"st_equals(geo1, geo2) - Returns `true` if the two geometries are geometrically equal."
scalar,st_exteriorring,any,,,"st_exteriorring(geo) - Returns the exterior ring (shell), as a linestring, of the inputGEOGRAPHY or GEOMETRY value representing a polygon."
scalar,st_flipcoordinates,any,,,st_flipcoordinates(geo) - Swaps X and Y coordinates of the input geometry
scalar,st_geogfromgeojson,any,,,st_geogfromgeojson(geojson) - Parses the GeoJSON description of a geography and returns the corresponding GEOGRAPHY value.
scalar,st_geogfromtext,any,,,st_geogfromtext(wkt) - Parses the WKT description of a geography and returns the corresponding GEOGRAPHY value.
scalar,st_geogfromwkb,any,,,st_geogfromwkb(wkb) - Parses the WKB description of a geography and returns the corresponding GEOGRAPHY value.
scalar,st_geogfromwkt,any,,,st_geogfromwkt(wkt) - Parses the WKT description of a geography and returns the corresponding GEOGRAPHY value.
scalar,st_geohash,any,,,"st_geohash(geo[, precision]) - Returns the geohash of the input geometry at the given precision. If no precision is specified the expression returns the geohash value that corresponds to the geohash grid bucket of maximum precision (but not more than 12) that fully covers the bounding box of the input geometry."
scalar,st_geometryn,any,,,"st_geometryn(geo, n) - Returns the 1-based n-th element of the input geometry as a GEOMETRY value, if the input is a multipoint, a multilinestring, a multipolygon, or a geometry collection, or returns an error if the element does not exist. Returns the input as is if the input is a non-empty point, linestring, or polygon, and the value of the index isequal to 1, otherwise returns an error."
scalar,st_geometrytype,any,,,st_geometrytype(geo) - Returns the type of the input GEOGRAPHY or GEOMETRY value as a string.
scalar,st_geomfromewkb,any,,,st_geomfromewkb(ewkb) - Parses the EWKB description of a geometry and returns the corresponding GEOMETRY value.
scalar,st_geomfromgeohash,any,,,st_geomfromgeohash(geohash) - Returns the geohash grid box corresponding to the input geohash value as a 2D polygon geometry.
scalar,st_geomfromgeojson,any,,,st_geomfromgeojson(geojson) - Parses the GeoJSON description of a geometry and returns the corresponding GEOMETRY value.
scalar,st_geomfromtext,any,,,"st_geomfromtext(wkt[, srid]) - Parses the WKT description of a geometry and returns the corresponding GEOMETRY value."
scalar,st_geomfromwkb,any,,,"st_geomfromwkb(wkb[, srid]) - Parses the WKB description of a geometry and returns the corresponding GEOMETRY value."
scalar,st_geomfromwkt,any,,,"st_geomfromwkt(wkt[, srid]) - Parses the WKT description of a geometry and returns the corresponding GEOMETRY value."
scalar,st_intersection,any,,,"st_intersection(geo1, geo2) - Returns the point-set intersection of the two input geometries as a 2D geometry."
scalar,st_intersects,any,,,"st_intersects(geo1, geo2) - Returns `true` if the two geometries intersect."
