function_type,name,return_type,param_names,param_types,description
scalar,st_isempty,any,,,st_isempty(geo) - Returns true if the input geography or geometry value does not contain any non-empty points.
scalar,st_isvalid,any,,,st_isvalid(geo) - Returns true if the input geometry is a valid geometry in the OGC sense.
scalar,st_length,any,,,st_length(geo) - Returns the length of the input geometry or geography value.
scalar,st_m,any,,,"st_m(geo) - Returns the M coordinate of the input point geometry, or NULL if the point is empty or does not have an M coordinate."
scalar,st_makeline,any,,,"st_makeline(geoArray) - Returns a linestring geometry whose points are the non-empty points of the geometries in the input array of geometries, which are expected to be points, linestrings, or multipoints."
scalar,st_makepolygon,any,,,"st_makepolygon(outer[, innerArray]) - Constructs a polygon from the input outer boundary and optional array of inner boundaries, represented as closed linestrings."
scalar,st_multi,any,,,st_multi(geo) - Returns the input GEOGRAPHY or GEOMETRY value as an equivalent multi geospatial value.
scalar,st_ndims,any,,,st_ndims(geo) - Returns the coordinate dimension of the input geography or geometry value.
scalar,st_npoints,any,,,st_npoints(geo) - Returns the number of non-empty points in the input geography or geometry.
scalar,st_numgeometries,any,,,st_numgeometries(geo) - Returns the number of geometries in the input geometry.
scalar,st_perimeter,any,,,st_perimeter(geo) - Returns the perimeter of the input geometry or geography value.
scalar,st_point,any,,,"st_point(x, y[, srid]) - Returns a point GEOMETRY with the given x and y coordinates and SRID value (if provided)."
scalar,st_pointfromgeohash,any,,,st_pointfromgeohash(geohash) - Returns the center of the geohash grid box corresponding to the input geohash value as a 2D point geometry.
scalar,st_pointn,any,,,"st_pointn(geo, index) - Returns the 1-based indexed n-th point of the input GEOGRAPHY or GEOMETRY value, if the index is valid and the input geospatial value is a non-empty linestring. Otherwise, returns an error. The SRID value of the output point geography or geometry is the same as that of the input value."
scalar,st_removepoint,any,,,"st_removepoint(geo, index) - Removes the n-th point from the input linestring GEOGRAPHY or GEOMETRY."
scalar,st_reverse,any,,,st_reverse(geo) - Reverses the order of vertices in the input GEOGRAPHY or GEOMETRY value.
scalar,st_rotate,any,,,"st_rotate(geo, rotationAngle) - Rotates the input geometry around the Z axis by the given rotation angle (in radians)."
scalar,st_scale,any,,,"st_scale(geo, xfactor, yfactor[, zfactor]) - Scales the input geometry in the X, Y, and, if specified, Z directions using the provided scaling factors."
scalar,st_setpoint,any,,,"st_setpoint(geo1, index, geo2) - Sets the n-th point in the input linestring GEOGRAPHY or GEOMETRY."
scalar,st_setsrid,any,,,"st_setsrid(geo, srid) - Returns a new GEOMETRY value whose SRID is the specified SRID value."
scalar,st_simplify,any,,,"st_simplify(geo, tolerance) - Simplifies the input geometry using the Douglas-Peucker algorithm."
scalar,st_srid,any,,,st_srid(geo) - Returns the SRID of the input GEOGRAPHY or GEOMETRY value.
scalar,st_startpoint,any,,,"st_startpoint(geo) - Returns the first point of the input GEOGRAPHY or GEOMETRY value, if the input geospatial value is a non-empty linestring."
scalar,st_touches,any,,,"st_touches(geo1, geo2) - Returns `true` if the two geometries touch each other."
scalar,st_transform,any,,,"st_transform(geo, srid) - Transforms the X and Y coordinates of the input geometry from the current coordinate reference system to the coordinate reference system described by provided SRID value."
scalar,st_translate,any,,,"st_translate(geo, xoffset, yoffset[, zoffset]) - Translates the input geometry in the X, Y, and, if specified, Z directions using the provided offsets."
scalar,st_union,any,,,"st_union(geo1, geo2) - Returns the point-set union of the two input geometries as a 2D geometry."
aggregate,st_union_agg,any,,,"st_union_agg(geoCol) - Returns the point-wise union of all the geometries in the column, or NULL if the column is zero rows, or contains only NULL values."
scalar,st_within,any,,,"st_within(geo1, geo2) - Returns true if the first geometry is within the second geometry."
scalar,st_x,any,,,"st_x(geo) - Returns the X coordinate of the input point geometry, or NULL if the point is empty."
scalar,st_xmax,any,,,"st_xmax(geo) - Returns the maximum X coordinate of the input geometry, or NULL if the geometry is empty."
scalar,st_xmin,any,,,"st_xmin(geo) - Returns the minimum X coordinate of the input geometry, or NULL if the geometry is empty."
scalar,st_y,any,,,"st_y(geo) - Returns the Y coordinate of the input point geometry, or NULL if the point is empty."
scalar,st_ymax,any,,,"st_ymax(geo) - Returns the maximum Y coordinate of the input geometry, or NULL if the geometry is empty."
scalar,st_ymin,any,,,"st_ymin(geo) - Returns the minimum Y coordinate of the input geometry, or NULL if the geometry is empty."
scalar,st_z,any,,,"st_z(geo) - Returns the Z coordinate of the input point geometry, or NULL if the point is empty or does not have a Z coordinate."
scalar,st_zmax,any,,,"st_zmax(geo) - Returns the maximum Z coordinate of the input geometry, or NULL if the geometry is empty or does not have Z coordinates."
scalar,st_zmin,any,,,"st_zmin(geo) - Returns the minimum Y coordinate of the input geometry, or NULL if the geometry is empty or does not have Z coordinates."
scalar,stack,any,,,"stack(n, expr1, ..., exprk) - Separates `expr1`, ..., `exprk` into `n` rows. Uses column names col0, col1, etc. by default unless specified otherwise."
scalar,startswith,any,,,"startswith(left, right) - Returns a boolean. The value is True if left starts with right. Returns NULL if either input expression is NULL. Otherwise, returns False. Both left or right must be of STRING or BINARY type."
aggregate,std,double,,,Standard deviation
scalar,str_to_map,any,,,"str_to_map(text[, pairDelim[, keyValueDelim]]) - Creates a map after splitting the text into key/value pairs using delimiters. Default delimiters are ',' for `pairDelim` and ':' for `keyValueDelim`. Both `pairDelim` and `keyValueDelim` are treated as regular expressions."
scalar,string,any,,,string(expr) - Casts the value `expr` to the target data type `string`.
scalar,stringdecode,any,,,"stringdecode(bin, charset) - Decodes the first argument using the second argument character set. If either argument is null, the result will also be null."
scalar,table_changes,any,,,N/A.
scalar,table_changes_by_path,any,,,N/A.
scalar,time,time,,,time(expr) - Casts the value `expr` to the target data type `time`.
scalar,time_diff,bigint,,,"time_diff(unit, start, end) - Gets the difference between the times in the specified units."
scalar,time_trunc,time,,,"time_trunc(unit, time) - Returns `time` truncated to the `unit`."
scalar,timestamp,timestamp,,,timestamp(expr) - Casts the value `expr` to the target data type `timestamp`.
scalar,timestamp_micros,any,,,timestamp_micros(microseconds) - Creates timestamp from the number of microseconds since UTC epoch.
scalar,timestamp_millis,any,,,timestamp_millis(milliseconds) - Creates timestamp from the number of milliseconds since UTC epoch.
scalar,timestamp_seconds,any,,,timestamp_seconds(seconds) - Creates timestamp from the number of seconds (can be fractional) since UTC epoch.
scalar,tinyint,any,,,tinyint(expr) - Casts the value `expr` to the target data type `tinyint`.
scalar,to_avro,any,,,"to_avro(child[, jsonFormatSchema]) - Converts a Catalyst binary input value into its corresponding Avro format result."
scalar,to_binary,any,,,"to_binary(str[, fmt]) - Converts the input `str` to a binary value based on the supplied `fmt`. `fmt` can be a case-insensitive string literal of ""hex"", ""utf-8"", ""utf8"", or ""base64"". By default, the binary format for conversion is ""hex"" if `fmt` is omitted. The function returns NULL if at least one of the input parameters is NULL."
scalar,to_csv,any,,,"to_csv(expr[, options]) - Returns a CSV string with a given struct value"
scalar,to_geography,any,,,to_geography(geoFormat) - Parses the input BINARY or STRING value and returns the corresponding GEOGRAPHY value.
scalar,to_geometry,any,,,to_geometry(geoFormat) - Parses the input BINARY or STRING value and returns the corresponding GEOMETRY value.
scalar,to_json,any,,,"to_json(expr[, options]) - Returns a JSON string with a given struct value"
scalar,to_number,any,,,"to_number(expr, fmt) - Convert string 'expr' to a number based on the string format 'fmt'. Throws an exception if the conversion fails. The format can consist of the following characters, case insensitive: '0' or '9': Specifies an expected digit between 0 and 9. A sequence of 0 or 9 in the format string matches a sequence of digits in the input string. If the 0/9 sequence starts with 0 and is before the decimal point, it can only match a digit sequence of the same size. Otherwise, if the sequence starts with 9 or is after the decimal point, it can match a digit sequence that has the same or smaller size. '.' or 'D': Specifies the position of the decimal point (optional, only allowed once). ',' or 'G': Specifies the position of the grouping (thousands) separator (,). There must be a 0 or 9 to the left and right of each grouping separator. 'expr' must match the grouping separator relevant for the size of the number. '$': Specifies the location of the $ currency sign. This character may only be specified once. 'S' or 'MI': Specifies the position of a '-' or '+' sign (optional, only allowed once at the beginning or end of the format string). Note that 'S' allows '-' but 'MI' does not. 'PR': Only allowed at the end of the format string; specifies that 'expr' indicates a negative number with wrapping angled brackets. ('<1>')."
scalar,to_protobuf,any,,,"to_protobuf(child, messageName, descFilePath, options) - Converts a Catalyst binary input value into its corresponding Protobuf format result."
scalar,to_time,any,,,"to_time(str[, format]) - Parses the `str` expression with the `format` expression to a time. If `format` is malformed or its application does not result in a well formed time, the function raises an error. By default, it follows casting rules to a time if the `format` is omitted."
scalar,to_timestamp_ltz,any,,,"to_timestamp_ltz(timestamp_str[, fmt]) - Parses the `timestamp_str` expression with the `fmt` expression to a timestamp with local time zone. Returns null with invalid input. By default, it follows casting rules to a timestamp if the `fmt` is omitted."
scalar,to_timestamp_ntz,any,,,"to_timestamp_ntz(timestamp_str[, fmt]) - Parses the `timestamp_str` expression with the `fmt` expression to a timestamp without time zone. Returns null with invalid input. By default, it follows casting rules to a timestamp if the `fmt` is omitted."
scalar,to_unix_timestamp,any,,,"to_unix_timestamp(timeExp[, fmt]) - Returns the UNIX timestamp of the given time."
scalar,to_utc_timestamp,any,,,"to_utc_timestamp(timestamp, timezone) - Given a timestamp like '2017-07-14 02:40:00.0', interprets it as a time in the given time zone, and renders that time as a timestamp in UTC. For example, 'GMT+1' would yield '2017-07-14 01:40:00.0'."
scalar,to_varchar,any,,,"to_varchar(expr, format) - Convert `expr` to a string based on the `format`. Throws an exception if the conversion fails. The format can consist of the following characters, case insensitive: '0' or '9': Specifies an expected digit between 0 and 9. A sequence of 0 or 9 in the format string matches a sequence of digits in the input value, generating a result string of the same length as the corresponding sequence in the format string. The result string is left-padded with zeros if the 0/9 sequence comprises more digits than the matching part of the decimal value, starts with 0, and is before the decimal point. Otherwise, it is padded with spaces. '.' or 'D': Specifies the position of the decimal point (optional, only allowed once). ',' or 'G': Specifies the position of the grouping (thousands) separator (,). There must be a 0 or 9 to the left and right of each grouping separator. '$': Specifies the location of the $ currency sign. This character may only be specified once. 'S' or 'MI': Specifies the position of a '-' or '+' sign (optional, only allowed once at the beginning or end of the format string). Note that 'S' prints '+' for positive values but 'MI' prints a space. 'PR': Only allowed at the end of the format string; specifies that the result string will be wrapped by angle brackets if the input value is negative. ('<1>'). If `expr` is a datetime, `format` shall be a valid datetime pattern, see <a href=""https://spark.apache.org/docs/latest/sql-ref-datetime-pattern.html"">Datetime Patterns</a>. If `expr` is a binary, it is converted to a string in one of the formats: 'base64': a base 64 string. 'hex': a string in the hexadecimal format. 'utf-8': the input binary is decoded to UTF-8 string."
scalar,to_variant_object,any,,,to_variant_object(expr) - Convert a nested input (array/map/struct) into a variant where maps and structs are converted to variant objects which are unordered unlike SQL structs. Input maps can only have string keys.
scalar,to_xml,any,,,"to_xml(expr[, options]) - Returns a XML string with a given struct value"
scalar,transform,any,,,"transform(expr, func) - Transforms elements in an array using the function."
scalar,transform_keys,any,,,"transform_keys(expr, func) - Transforms elements in a map using the function."
scalar,transform_values,any,,,"transform_values(expr, func) - Transforms values in the map using the function."
scalar,try_add,any,,,"try_add(expr1, expr2) - Returns the sum of `expr1`and `expr2` and the result is null on overflow. The acceptable input types are the same with the `+` operator."
scalar,try_aes_decrypt,any,,,"try_aes_decrypt(expr, key[, mode[, padding[, aad]]]) - This is a special version of `aes_decrypt` that performs the same operation, but returns a NULL value instead of raising an error if the decryption cannot be performed."
aggregate,try_avg,double,,,Average of values (NULL on failure)
scalar,try_divide,any,,,"try_divide(dividend, divisor) - Returns `dividend`/`divisor`. It always performs floating point division. Its result is always null if `expr2` is 0. `dividend` must be a numeric or an interval. `divisor` must be a numeric."
scalar,try_element_at,any,,,"try_element_at(array, index) - Returns element of array at given (1-based) index. If Index is 0, Spark will throw an error. If index < 0, accesses elements from the last to the first. The function always returns NULL if the index exceeds the length of the array."
scalar,try_make_interval,any,,,"try_make_interval([years[, months[, weeks[, days[, hours[, mins[, secs]]]]]]]) - This is a special version of `make_interval` that performs the same operation, but returns NULL when an overflow occurs."
scalar,try_make_timestamp,any,,,"try_make_timestamp(year, month, day, hour, min, sec[, timezone]) - Try to create a timestamp from year, month, day, hour, min, sec and timezone fields. The result data type is consistent with the value of configuration `spark.sql.timestampType`. The function returns NULL on invalid inputs."
scalar,try_make_timestamp_ltz,any,,,"try_make_timestamp_ltz(year, month, day, hour, min, sec[, timezone]) - Try to create the current timestamp with local time zone from year, month, day, hour, min, sec and timezone fields. The function returns NULL on invalid inputs."
scalar,try_make_timestamp_ntz,any,,,"try_make_timestamp_ntz(year, month, day, hour, min, sec) - Try to create local date-time from year, month, day, hour, min, sec fields. The function returns NULL on invalid inputs."
scalar,try_mod,any,,,"try_mod(dividend, divisor) - Returns the remainder after `expr1`/`expr2`. `dividend` must be a numeric. `divisor` must be a numeric."
scalar,try_multiply,any,,,"try_multiply(expr1, expr2) - Returns `expr1`*`expr2` and the result is null on overflow. The acceptable input types are the same with the `*` operator."
scalar,try_parse_json,any,,,try_parse_json(jsonStr) - Parse a JSON string as a Variant value. Return NULL when the string is not valid JSON value.
scalar,try_parse_url,any,,,"try_parse_url(url, partToExtract[, key]) - This is a special version of `parse_url` that performs the same operation, but returns a NULL value instead of raising an error if the parsing cannot be performed."
scalar,try_reflect,any,,,"try_reflect(class, method[, arg1[, arg2 ..]]) - This is a special version of `reflect` that performs the same operation, but returns a NULL value instead of raising an error if the invoke method thrown exception."
scalar,try_remainder,any,,,"try_remainder(dividend, divisor) - Returns the remainder after `expr1`/`expr2`. `dividend` must be a numeric. `divisor` must be a numeric."
scalar,try_secret,any,,,"try_secret(scope, key) - Extracts a secret value with the given scope and key. This uses the Databricks secret service. The user executing the query must have authority to access the provided scope. If this user is not authorized, or if the provided scope or key are not found, the expression returns NULL. Otherwise, looks up the corresponding value using the key and returns the result as a string."
scalar,try_subtract,any,,,"try_subtract(expr1, expr2) - Returns `expr1`-`expr2` and the result is null on overflow. The acceptable input types are the same with the `-` operator."
aggregate,try_sum,same_as_input,,,Sum of values (NULL on failure)
scalar,try_to_binary,any,,,"try_to_binary(str[, fmt]) - This is a special version of `to_binary` that performs the same operation, but returns a NULL value instead of raising an error if the conversion cannot be performed."
scalar,try_to_date,any,,,"try_to_date(date_str[, fmt]) - Parses the `date_str` expression with the `fmt` expression to a date. The function always returns null on an invalid input with/without ANSI SQL mode enabled. By default, it follows casting rules to a date if the `fmt` is omitted."
scalar,try_to_geography,any,,,try_to_geography(geoFormat) - Parses the input BINARY or STRING value and returns the corresponding GEOGRAPHY value.
scalar,try_to_geometry,any,,,try_to_geometry(geoFormat) - Parses the input BINARY or STRING value and returns the corresponding GEOMETRY value.
scalar,try_to_number,any,,,"try_to_number(expr, fmt) - Convert string 'expr' to a number based on the string format `fmt`. Returns NULL if the string 'expr' does not match the expected format. The format follows the same semantics as the to_number function."
scalar,try_to_time,any,,,"try_to_time(str[, format]) - Parses the `str` expression with the `format` expression to a time. If `format` is malformed or its application does not result in a well formed time, the function returns NULL. By default, it follows casting rules to a time if the `format` is omitted."
scalar,try_to_timestamp,any,,,"try_to_timestamp(timestamp_str[, fmt]) - Parses the `timestamp_str` expression with the `fmt` expression to a timestamp. The function always returns null on an invalid input with/without ANSI SQL mode enabled. By default, it follows casting rules to a timestamp if the `fmt` is omitted. The result data type is consistent with the value of configuration `spark.sql.timestampType`."
scalar,try_url_decode,any,,,"try_url_decode(str) - This is a special version of `url_decode` that performs the same operation, but returns a NULL value instead of raising an error if the decoding cannot be performed."
scalar,try_validate_utf8,any,,,"try_validate_utf8(str) - Returns the original string if `str` is a valid UTF-8 string, otherwise returns NULL."
scalar,try_variant_get,any,,,"try_variant_get(v, path[, type]) - Extracts a sub-variant from `v` according to `path`, and then cast the sub-variant to `type`. When `type` is omitted, it is default to `variant`. Returns null if the path does not exist or the cast fails."
scalar,try_zstd_decompress,any,,,"try_zstd_decompress(expr) - Returns the decompressed value of `expr` using Zstandard. Supports data compressed in both single-pass mode and streaming mode. On decompression failure, it returns NULL."
scalar,typeof,any,,,typeof(expr) - Return DDL-formatted type string for the data type of the input.
scalar,ucase,varchar,,,ucase(str) - Returns `str` with all characters changed to uppercase.
scalar,unbase64,any,,,unbase64(str) - Converts the argument from a base 64 string `str` to a binary.
scalar,unhex,any,,,unhex(expr) - Converts hexadecimal `expr` to binary.
scalar,uniform,any,,,"uniform(min, max[, seed]) - Returns a random value with independent and identically distributed (i.i.d.) values with the specified range of numbers. The random seed is optional. The provided numbers specifying the minimum and maximum values of the range must be constant. If both of these numbers are integers, then the result will also be an integer. Otherwise if one or both of these are floating-point numbers, then the result will also be a floating-point number."
scalar,unix_date,any,,,unix_date(date) - Returns the number of days since 1970-01-01.
scalar,unix_micros,any,,,unix_micros(timestamp) - Returns the number of microseconds since 1970-01-01 00:00:00 UTC.
scalar,unix_millis,any,,,unix_millis(timestamp) - Returns the number of milliseconds since 1970-01-01 00:00:00 UTC. Truncates higher levels of precision.
scalar,unix_seconds,any,,,unix_seconds(timestamp) - Returns the number of seconds since 1970-01-01 00:00:00 UTC. Truncates higher levels of precision.
scalar,unix_timestamp,any,,,"unix_timestamp([timeExp[, fmt]]) - Returns the UNIX timestamp of current or specified time."
scalar,url_decode,any,,,url_decode(str) - Decodes a `str` in 'application/x-www-form-urlencoded' format using a specific encoding scheme.
scalar,url_encode,any,,,url_encode(str) - Translates a string into 'application/x-www-form-urlencoded' format using a specific encoding scheme.
scalar,user,any,,,user() - user name of current execution context.
scalar,validate_utf8,any,,,"validate_utf8(str) - Returns the original string if `str` is a valid UTF-8 string, otherwise throws an exception."
aggregate,variance,double,,,variance(expr) - Returns the sample variance calculated from values of a group.
scalar,variant_explode,any,,,"variant_explode(expr) - It separates a variant object/array into multiple rows containing its fields/elements. Its result schema is `struct<pos int, key string, value variant>`. `pos` is the position of the field/element in its parent object/array, and `value` is the field/element value. `key` is the field name when exploding a variant object, or is NULL when exploding a variant array. It ignores any input that is not a variant array/object, including SQL NULL, variant null, and any other variant values."
scalar,variant_explode_outer,any,,,"variant_explode_outer(expr) - It separates a variant object/array into multiple rows containing its fields/elements. Its result schema is `struct<pos int, key string, value variant>`. `pos` is the position of the field/element in its parent object/array, and `value` is the field/element value. `key` is the field name when exploding a variant object, or is NULL when exploding a variant array. It ignores any input that is not a variant array/object, including SQL NULL, variant null, and any other variant values."
scalar,variant_get,any,,,"variant_get(v, path[, type]) - Extracts a sub-variant from `v` according to `path`, and then cast the sub-variant to `type`. When `type` is omitted, it is default to `variant`. Returns null if the path does not exist. Throws an exception if the cast fails."
scalar,vector_search,any,,,"vector_search() - Performs a KNN vector search against the specified vector index. Required parameters are `index`, which is the fully-qualified vector index name, and either `query_text` for the query text or `query_vector` for the query embedding. Optionally, `num_results` specifies the maximum number of output rows, which defaults to 10. Currently, only the DELTA_SYNC index type is supported. Also optionally, `query_type` specifies the type of query to perform, It supports two types of queries: `ANN` and `HYBRID`. It defaults to `ANN`. As a legacy, the `query` parameter name (equivalent to `query_text`) remains supported for backward compatibility."
scalar,weekday,any,,,"weekday(date) - Returns the day of the week for date/timestamp (0 = Monday, 1 = Tuesday, ..., 6 = Sunday)."
scalar,weekofyear,any,,,weekofyear(date) - Returns the week of the year of the given date. A week is considered to start on a Monday and week 1 is the first week with >3 days.
scalar,when,any,,,"CASE WHEN expr1 THEN expr2 [WHEN expr3 THEN expr4]* [ELSE expr5] END - When `expr1` = true, returns `expr2`; else when `expr3` = true, returns `expr4`; else returns `expr5`."
scalar,width_bucket,any,,,"width_bucket(value, min_value, max_value, num_bucket) - Returns the bucket number to which `value` would be assigned in an equiwidth histogram with `num_bucket` buckets, in the range `min_value` to `max_value`."""
window,window,any,,,"window(time_column, window_duration[, slide_duration[, start_time]]) - Bucketize rows into one or more time windows given a timestamp specifying column. Window starts are inclusive but the window ends are exclusive, e.g. 12:05 will be in the window [12:05,12:10) but not in [12:00,12:05). Windows can support microsecond precision. Windows in the order of months are not supported. See <a href=""https://spark.apache.org/docs/latest/structured-streaming-programming-guide.html#window-operations-on-event-time"">'Window Operations on Event Time'</a> in Structured Streaming guide doc for detailed explanation and examples."
window,window_time,timestamp,,,Current window time
scalar,xpath,any,,,"xpath(xml, xpath) - Returns a string array of values within the nodes of xml that match the XPath expression."
scalar,xpath_boolean,any,,,"xpath_boolean(xml, xpath) - Returns true if the XPath expression evaluates to true, or if a matching node is found."
scalar,xpath_double,any,,,"xpath_double(xml, xpath) - Returns a double value, the value zero if no match is found, or NaN if a match is found but the value is non-numeric."
scalar,xpath_float,any,,,"xpath_float(xml, xpath) - Returns a float value, the value zero if no match is found, or NaN if a match is found but the value is non-numeric."
scalar,xpath_int,any,,,"xpath_int(xml, xpath) - Returns an integer value, or the value zero if no match is found, or a match is found but the value is non-numeric."
scalar,xpath_long,any,,,"xpath_long(xml, xpath) - Returns a long integer value, or the value zero if no match is found, or a match is found but the value is non-numeric."
scalar,xpath_number,any,,,"xpath_number(xml, xpath) - Returns a double value, the value zero if no match is found, or NaN if a match is found but the value is non-numeric."
scalar,xpath_short,any,,,"xpath_short(xml, xpath) - Returns a short integer value, or the value zero if no match is found, or a match is found but the value is non-numeric."
scalar,xpath_string,any,,,"xpath_string(xml, xpath) - Returns the text contents of the first xml node that matches the XPath expression."
scalar,xxhash64,bigint,,,"xxhash64(expr1, expr2, ...) - Returns a 64-bit hash value of the arguments. Hash seed is 42."
scalar,year,bigint,,,year(date) - Returns the year component of the date/timestamp.
scalar,zeroifnull,any,,,"zeroifnull(expr) - Returns zero if `expr` is equal to null, or `expr` otherwise."
scalar,zip_with,any,,,"zip_with(left, right, func) - Merges the two given arrays, element-wise, into a single array using function. If one array is shorter, nulls are appended at the end to match the length of the longer array, before applying function."
scalar,zstd_compress,any,,,"zstd_compress(expr[, level[, streaming_mode]]) - Returns a compressed value of `expr` using Zstandard with the specified compression `level`. The default level is 3. Uses single-pass mode by default."
scalar,zstd_decompress,any,,,"zstd_decompress(expr) - Returns the decompressed value of `expr` using Zstandard. Supports data compressed in both single-pass mode and streaming mode. On decompression failure, it throws an exception."
